Code,Job Type,Short Description,Element,Work Categories,Work Sub-Category Types,Work Sub-Category Attribute,Medium Description
Asbestos Removal Cost,SPECIAL,,,,,,
Drone Cost,SPECIAL,,,,,,
L01,SPECIAL,Roofing VCS and Gutter Clean,,,,,
Adjustment to Invoice Balance,SPECIAL,,,,,,
Call Out Charge,SPECIAL,,,,,,
Supplied and Fitted Bird Guards,SPECIAL,,,,,,
098005,CLIENT INSPECTION,DRAINAGE,DRAINAGE.1,Miscellaneous Works,Drainage – Client Inspections,Unnamed: 6,"Client Inspection:Undertake client inspection, testing etc in connection with drainage,report to Client Representative (any repairs required to be ordered must be instructed CR)."
101517,CHIMNEY BREAST,REBUILD IN ROOF SPACE,BRICKWORK,Brick/Block Walling,Walls,Rebuilding,"Chimney Breast:Demolish as necessary, clean off, rebuild chimney breast in roof space, in common bricks, bed and point in mortar (1:1:6) to match existing and remove spoil."
115001,AIRBRICK,RENEW WITH PVC,BRICKWORK,Airbricks and Vents,Airbricks,,"Airbrick:Cut out existing airbrick and renew with 225x150mm PVC ventilator, bed and point in cement lime mortar (1:1:6) and make good any finishes, remove spoil."
115003,AIRBRICK,INSTALL NEW PVC VENT,BRICKWORK,Airbricks and Vents,Airbricks,,"Airbrick:Cut or form opening in wall and insert 225x150mm PVC ventilator, bed, point in mortar (1:1:6), insert cavity lining and internal vent with flyscreen, make good finishes, remove spoil."
115005,AIRBRICK,RENEW CLAY OR CONCRETE VENT,BRICKWORK,Airbricks and Vents,Airbricks,,"Airbrick:Cut out existing airbrick and renew with 225x150mm clay/ concrete ventilator, bed and point in cement lime mortar (1:1:6) and make good any finishes, remove spoil."
115007,AIRBRICK,INSTALL NEW CLAY OR CONCRETE VENT,BRICKWORK,Airbricks and Vents,Airbricks,,"Airbrick:Cut or form opening in wall and insert 225x150mm clay/concrete ventilator, bed, point in mortar (1:1:6), insert cavity lining, internal vent with flyscreen, make good, remove spoil."
115009,AIRBRICK,REBED LOOSE VENT,BRICKWORK,Airbricks and Vents,Airbricks,,Vent:Take out loose ventilator or airbrick and rebed and point in cement lime mortar (1:1:6) to match existing.
115011,VENTILATOR,RENEW PVC OR ALUMINIUM,BRICKWORK,Airbricks and Vents,Ventilators,,"Ventilator:Supply and fix 225x150mm Hit and Miss PVC or aluminium ventilator grille fixed to any background including remove any existing ventilator, make good to all finishes, remove spoil."
115012,VENT,INSTALL PROPRIETARY VENT KIT,BRICKWORK,Airbricks and Vents,Ventilators,,"Vent:Supply and install approx. 125mm diameter proprietary ventilator kit complete including core drill openings through external/internal cavity walls, install vent kit, make good, remove spoil."
115014,VENT,INSTALL TUMBLE VENT KIT,BRICKWORK,Airbricks and Vents,Ventilators,,"Vent:Supply and install approx. 100mm diameter tumble drier vent kit complete including 3 metre length of 100mm flexible pvc ducting, cut openings in walls, install kit, make good, remove spoil."
120001,CHIMNEY,REBUILD 4 COURSE 1 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Take down and rebuild 4 courses to single flue stack, clean/store bricks, rebuild, renew any defective bricks, refix/renew pot, liner, pcc capping, flashings, dpc, make good, remove spoil."
120003,CHIMNEY,REBUILD 1 COURSE 1 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,Chimney:Extra to take down and rebuild single flue stack for each additional course taken down and rebuilt.
120005,CHIMNEY,REBUILD 4 COURSE 2 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Take down and rebuild 4 courses to two flue stack, clean/store bricks, rebuild, renew any defective bricks, refix/renew pots, liners, pcc capping, flashings, dpc, make good, remove spoil"
120007,CHIMNEY,REBUILD 1 COURSE 2 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,Chimney:Extra to take down and rebuild two flue stack for each additional course taken down and rebuilt.
120009,CHIMNEY,REBUILD 4 COURSE 4 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Take down and rebuild 4 courses to four flue stack, clean/store bricks, rebuild, renew any defective bricks, refix/renew pots, liners, pcc capping, flashings, dpc, make good, remove spoil."
120011,CHIMNEY,REBUILD 1 COURSE 4 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,Chimney:Extra to take down and rebuild four flue stack for each additional course taken down and rebuilt.
120013,CHIMNEY,REBUILD 4 COURSE 6 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Take down and rebuild 4 courses to six flue stack, clean/store bricks, rebuild, renew any defective bricks, refix/renew pots, liners, pcc capping, flashings, dpc, make good, remove spoil."
120015,CHIMNEY,REBUILD 1 COURSE 6 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,Chimney:Extra to take down and rebuild six flue stack for each additional course taken down and rebuilt.
120017,CHIMNEY,REBUILD 4 COURSE 8 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Take down and rebuild 4 courses to eight flue stack, clean/store bricks, rebuild, renew any defective bricks, refix/renew pots, liners, pcc capping, flashings, dpc, make good, remove spoil."
120019,CHIMNEY,REBUILD 1 COURSE 8 FLUE,BRICKWORK,Chimneys,Chimney Stacks,,Chimney:Extra to take down and rebuild eight flue stack for each additional course taken down and rebuilt.
120021,CHIMNEY,DEMOLISH STACK AND MAKE GOOD ROOF,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Demolish chimney stack complete down to below roof level, cap flues with pcc slab, cut into flues, insert 225x225mm airbricks, extend roof covering to match existing, remove spoil."
120023,CHIMNEY,SEAL FLUE,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Remove pot and seal flue opening to chimney stack with slates bedded in mortar (1:1:6) cut out and insert air vent in chimney breast, make good all works disturbed and remove spoil."
120025,CHIMNEY,RENEW FACING BRICKS NE 6NO,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Renew facing brick to chimney stack ne 6 No. cut out defective brick, lay new facing bricks bed, point in mortar to match existing, make good all works disturbed, remove spoil (per brick)."
120027,CHIMNEY,RENEW BRICKS NE 0.50SM,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Renew facing bricks in chimney stack in area ne 0.50sm, cut out bricks, lay new facing bricks bed, point in mortar to match existing, make good all works disturbed remove spoil."
120029,CHIMNEY,RAKE OUT AND REPOINT STACK,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Rake out joints to brickwork to chimney stack, minimum 12mm, and repoint in cement lime mortar (1:1:6) to match existing make good all works disturbed and remove spoil."
120031,CHIMNEY,RENEW TWO COAT RENDER TO STACK,BRICKWORK,Chimneys,Chimney Stacks,,"Chimney:Renew any thickness of render to chimney, hack off, rake out, apply 18mm two coats cement and sand render trowelled smooth, all labours, make good all works disturbed and remove spoil."
125001,CHIMNEY,BALL FLUE AND CLEAR OBSTRUCTION,BRICKWORK,Chimneys,Flue Sundries,,"Chimney:Ball chimney flue, clear obstruction and clean up including all associated work, and remove spoil."
125003,CHIMNEY,BALL FLUE REMOVE COWL,BRICKWORK,Chimneys,Flue Sundries,,"Chimney:Remove cowl, ball chimney flue, clear obstructions and clean up, refix cowl, including all associated works, and remove spoil."
125005,CHIMNEY,CLEAR BLOCKED FLUE IN ROOF,BRICKWORK,Chimneys,Flue Sundries,,"Chimney:Clear blockage from flue in roof area, cut into flue, remove blockage, rebuild and make good flue and stack and remove spoil."
125007,CHIMNEY,CLEAR BLOCK FLUE IN BREAST,BRICKWORK,Chimneys,Flue Sundries,,"Chimney:Clear blockage from flue in chimney breast, cut hole in breast and flue, remove blockage, make good to flue, breast and wall finishes and remove spoil."
125010,CHIMNEY,SWEEP FLUE - REGISTERED,BRICKWORK,Chimneys,Flue Sundries,,"Chimney:Sweep flue, including protect carpets, furniture etc., and remove spoil, work to be undertaken by a registered chimney sweep."
125011,CHIMNEY,SMOKE TEST AND REPORT,BRICKWORK,Chimneys,Flue Sundries,,Chimney:Smoke test flue including all associated work and written report to Client Representative.
130003,CHIMNEY,RENEW POT NE 900MM HIGH,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,"Chimney:Renew existing pot with any new pot ne 900mm high including clean off, alter existing opening to suit, bed and flaunch in cement mortar (1:3)."
130007,CHIMNEY,RENEW MARCONE NE 990MM,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,"Chimney:Renew existing pot with Marcone Flue terminal ne 990mm high including clean off, alter existing opening to suit, bed and flaunch in cement mortar (1:3)."
130009,CHIMNEY,REBED POT,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,"Chimney:Remove and refix existing pot including clean off pot and flaunching, prepare and rebed in mortar (1:3) and make good flaunching."
130011,CHIMNEY,INSTALL COLT COWL,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,Chimney:Supply and fix new Colt type cowl to chimney pot.
130013,CHIMNEY,INSTALL AEROCOWL TO POT,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,Chimney:Supply and fix new 175x150mm diameter Aerocowl to chimney pot.
130015,CHIMNEY,450MM VENTED CAP TO POT,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,Chimney:Supply and fix new terra cotta vented cap 450mm high to chimney pot.
130017,CHIMNEY,RENEW GC GAS TERMINAL,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,"Chimney:Supply and fix GC gas terminal including remove old terminal, clean off bed, alter opening to suit and bed and flaunch terminal in mortar (1:3)."
130019,CHIMNEY,RENEW GALVANISED WIRE BIRDCAGE,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,Chimney:Renew heavy galvanised wire birdcage to any size chimney pot including removal of old cage
130021,CHIMNEY,REMOVE AND REFIX TV AERIAL OR DISH,BRICKWORK,Chimneys,"Chimney Pots, Caps, Cowls Etc",,Chimney:Remove and refix TV Aerial or satellite dish to chimney stack including disconnection and later reconnection and testing (in conjunction with associated chimney works).
198001,CLIENT INSPECTION,BRICKWORK AND STRUCTURE,BRICKWORK,Miscellaenous Works,Brickwork and Structure,Client Inspections,"Client Inspection:Undertake client inspection, testing etc in connection with brickwork or structure, report to Client Representative (any repairs required to be ordered must be instructed by CR)."
201101,ROOF TILE,RENEW CONCRETE INTERLOCKING NE 5 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete Interlocking Roof Tiles to Match Existing,,"Roof Tile:Renew any size and type of concrete interlocking roof tile (in groups ne 5 No.) including remove defective tile, fix new, replace felt and battens if necessary and remove spoil."
201105,ROOF TILE,RENEW CONCRETE INTERLOCKING OVER 5 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete Interlocking Roof Tiles to Match Existing,,Roof Tile:Renew any size and type of concrete interlocking roof tile (in groups over 5 No.) and remove spoil.
201107,ROOF TILE,REMOVE AND REFIX INTERLOCKING NE 5 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete Interlocking Roof Tiles to Match Existing,,Roof Tile:Remove and refix loose concrete interlocking tiles (in groups ne 5 No.).
201109,ROOF TILE,REMOVE REFIX INTERLOCKING OVER 5 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete Interlocking Roof Tiles to Match Existing,,Roof Tile:Remove and refix loose concrete interlocking tile (in groups over 5 No.).
201113,ROOF TILE,OVERHAUL INTERLOCKING ROOF COMPLETE,ROOFING,Clay/Concrete Roof Tiling,Concrete Interlocking Roof Tiles to Match Existing,,"Roof Tile:Overhaul interlocking tile roof, refix loose tiles, renew tiles to match existing, redress, rewedge, repoint all flashings, aprons, gutters etc, renew fillets, repoint ridges."
201150,ROOF COVERING,EXTRA TO RENEW FELT AND BATTENS,ROOFING,Clay/Concrete Roof Tiling,Concrete Interlocking Roof Tiles to Match Existing,,Roof Covering:Extra over any renewal or refixing of roof tiles or slates for renew roofing felt and battens.
201301,ROOF TILE,RENEW PLAIN CONCRETE OR CLAY NE 10 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,"Roof Tile:Renew any plain concrete or clay roof tile (in groups ne 10 No.) including remove defective tile and fix new, replace felt and battens if necessary and remove spoil."
201303,ROOF TILE,RENEW PLAIN CONCRETE OR CLAY OVER 10 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,Roof Tile:Renew any plain concrete or clay roof tiles (in groups over 10 No.) and remove spoil.
201307,ROOF TILE,REMOVE AND REFIX PLAIN NE 10 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,Roof Tile:Remove and refix loose plain concrete or clay roof tile (in groups ne 10 No.).
201309,ROOF TILE,REMOVE AND REFIX PLAIN OVER 10 NO,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,Roof Tile:Remove and refix loose plain concrete or clay roof tiles (in groups over 10 No.).
201313,ROOF TILE,OVERHAUL PLAIN TILE ROOF COMPLETE,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,"Roof Tile:Overhaul plain tile roof, refix loose tiles, renew tiles to match existing, redress, rewedge, repoint all flashings, aprons, gutters etc, renew fillets, repoint ridges."
201501,VERGE,RAKE OUT AND REPOINT IN MORTAR,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,Verge:Rake out and repoint verge tiles with coloured mortar (1:3) to match existing.
201503,VERGE,RENEW TILE VERGE,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,"Verge:Renew verge and undercloak to tiles bed, point in coloured mortar (1:3) including all cutting of tiles and refix or renew stainless steel verge clips, remove spoil."
201505,VERGE,REMOVE AND REFIX TILE,ROOFING,Clay/Concrete Roof Tiling,Concrete or Clay Plain Tiles to Match Existing,,Verge:Remove and refix loose verge tiles bedded and pointed in coloured mortar (1:3) including refix or renew stainless steel verge clips as necessary.
201703,RIDGE,RENEW BEDDED TILE,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,Ridge:Renew half round or angled ridge or hip tiles edge bedded onto roofing tiles with solid bedding at butt joints in coloured mortar (1:3) and remove spoil.
201711,RIDGE,RENEW MONO-PITCH TILES,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,Ridge:Renew angled monopitch ridge or hip tiles edge bedded onto roofing tiles and with solid bedding at butt joints and mechanically fixed through tile to timber battens and remove spoil.
201715,RIDGE,REMOVE AND REFIX TILES,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,Ridge:Remove and refix any loose ridge or hip tiles edge bedded onto roof tiles and with solid bedding at butt joints in coloured mortar (1:3) and mechanically fixed where necessary.
201717,RIDGE,RAKE OUT AND REPOINT TILES,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,"Ridge:Rake out and repoint ridge, hip or valley tiles with coloured mortar (1:3)."
201719,RIDGE,RENEW ANY TYPE GAS FLUE TERMINAL TILE,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,"Ridge:Renew any type of gas flue ridge terminal, remove existing, fix new with edges bedded onto roof tiles and with solid bedding at butt joint in coloured mortar (1:3) and remove spoil."
201725,HIP,RENEW BONNET HIP TILES,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,"Hip:Renew bonnet hip tile nailed to hip rafters with 65mm aluminium alloy nails and with mortar bedding (1:3) under each bonnet tile, struck off smoothly at lower edges of hip tile, remove spoil."
201727,HIP,RENEW GALVANISED HIP IRON,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,"Hip:Renew galvanised hip iron including remove, rebed and repoint isolated hip tile."
201731,VALLEY,RENEW VALLEY TILES,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,"Valley:Renew any type of valley tile including remove existing tile, lay new tile to bond with existing roof tiles including take up and relay adjacent tiles as necessary and remove spoil."
201735,VALLEY,RENEW TROUGH VALLEY TILES,ROOFING,Clay/Concrete Roof Tiling,"Concrete or Clay Bedded Ridges, Hips and Valley Tiles",,"Valley:Renew any type of trough valley tile incl. remove existing tile, lay new tile, renew battens, remove, refix tiles, felt etc., to either sides of valley, remake mortar bedding and remove spoil."
203101,SLATE,RENEW FIBRE CEMENT NE 5 NO,ROOFING,Slate Roofing,Fibre Cement Slating,,"Slate:Renew fibre cement slate to roof, take out defective slate, fix new with copper nails and disc rivet, renew defective battens and felt as necessary and remove spoil (in group ne 5 No.)."
203103,SLATE,RENEW FIBRE CEMENT OVER 5 NO,ROOFING,Slate Roofing,Fibre Cement Slating,,Slate:Renew fibre cement slates to roof including remove existing and fix new with copper nails and disc rivet and remove spoil (in group over 5 No.).
203107,SLATE,REFIX FIBRE CEMENT NE 5 NO,ROOFING,Slate Roofing,Fibre Cement Slating,,Slate:Remove and refix loose slate including fixing with new copper nails and disc rivet and renew defective felt and battens as necessary (in group ne 5 No.).
203109,SLATE,REFIX FIBRE CEMENT OVER 5 NO,ROOFING,Slate Roofing,Fibre Cement Slating,,Slate:Remove and refix loose slates including fixing with copper nails and disc rivet (in group over 5 No.).
203301,SLATE,RENEW NATURAL SLATE NE 5 NO,ROOFING,Slate Roofing,Natural Slating,,Slate:Renew any size natural slate to roof fixed with clips or copper nails including renewing defective felt and battens as necessary and remove spoil (in group ne 5 No.).
203303,SLATE,RENEW NATURAL SLATES OVER 5 NO,ROOFING,Slate Roofing,Natural Slating,,Slate:Renew any size natural slates to roof fixed with clips or copper nails and remove spoil (in group over 5 No.).
203307,SLATE,REFIX NATURAL SLATES NE 5 NO,ROOFING,Slate Roofing,Natural Slating,,Slate:Remove and refix any size loose natural slate fixed with clips or copper nails including renewing defective roofing felt and battens as necessary (in group ne 5 No.).
203309,SLATE,REFIX NATURAL SLATES OVER 5 NO,ROOFING,Slate Roofing,Natural Slating,,Slate:Remove and refix any size loose natural slates fixed with clips or copper nails (in group over 5 No.).
203503,RIDGE,RENEW HALF ROUND OR ROLL TOP TILE TO SLATING,ROOFING,Slate Roofing,Fibre Cement Slating,"Ridge, Verge and Hips Tiles","Ridge:Renew half round or roll top ridge or hip tile fixed with galvanised steel clips and roofing screws with plastic washers including bed in mastic as per manufacturers instructions, remove spoil."
203511,RIDGE,RENEW MONO OR DUO-PITCH TILE TO SLATING,ROOFING,Slate Roofing,Fibre Cement Slating,"Ridge, Verge and Hips Tiles",Ridge:Renew mono or duo-pitch ridge or hip tile fixed with roofing screws with plastic washers including bedding in mastic as per manufacturers instructions and remove spoil.
203517,RIDGE,RENEW GAS VENTILATION TO SLATING,ROOFING,Slate Roofing,Fibre Cement Slating,"Ridge, Verge and Hips Tiles","Ridge:Renew duo-pitch gas ventilation ridge, fixed with roofing screws with plastic washers including bedding in mastic as per manufacturers instructions and remove spoil."
203519,VERGE,RAKE OUT AND REPOINT IN MORTAR TO SLATING,ROOFING,Slate Roofing,Fibre Cement Slating,"Ridge, Verge and Hips Tiles",Verge:Rake out and repoint verge tiles to slate roof with coloured mortar (1:3) to match existing.
205001,TILE,RENEW HANGING TILE NE 10 NO,ROOFING,Vertical Coverings,Vertical Tile Hanging,,"Tile:Renew any plain concrete or clay hanging tile (in group ne 10 No.) including remove defective tile and fix new, and remove spoil."
205003,TILE,RENEW HANGING TILES OVER 10 NO,ROOFING,Vertical Coverings,Vertical Tile Hanging,,Tile:Renew any plain concrete or clay hanging tiles (in group over 10 No.) and remove spoil.
205006,VERTICAL COVERING,EXTRA TO RENEW FELT AND BATTENS,ROOFING,Vertical Coverings,Vertical Tile Hanging,,Vertical Covering:Extra over any renewal or refixing of roof tiles or slates for renew roofing felt and battens.
205007,TILE,REFIX HANGING NE 10 NO,ROOFING,Vertical Coverings,Vertical Tile Hanging,,Tile:Remove and refix loose plain concrete or clay hanging tiles (in group ne 10 No.).
205009,TILE,REFIX HANGING OVER 10 NO,ROOFING,Vertical Coverings,Vertical Tile Hanging,,Tile:Remove and refix loose plain concrete or clay hanging tiles (in group over 10 No.).
205013,TILE,RENEW FEATURE TILE HANGING,ROOFING,Vertical Coverings,Vertical Tile Hanging,,"Tile:Renew any pattern or feature tile to tile hanging including remove defective tile and fix new, and remove spoil."
205015,TILE,RENEW ANGLE HANGING TILE,ROOFING,Vertical Coverings,Vertical Tile Hanging,,"Tile:Renew internal or external angle tile to tile hanging including remove tiles for access, remove defective tile, fix new, reinstate tile hanging, and remove spoil."
207001,SLATE,RENEW HANGING SLATE NE 5 NO,ROOFING,Vertical Coverings,Vertical Fibre Cement Slating,,"Slate:Renew fibre cement hanging slate including take out defective slate, fix new, renew defective battens, felt as necessary, remove spoil (in group ne 5 No.)."
207003,SLATE,RENEW HANGING SLATES OVER 5 NO,ROOFING,Vertical Coverings,Vertical Fibre Cement Slating,,Slate:Renew fibre cement hanging slates including remove existing and fix new with copper nails and disc rivet or clips and remove spoil (in group over 5 No.).
207007,SLATE,REFIX HANGING SLATE NE 5 NO,ROOFING,Vertical Coverings,Vertical Fibre Cement Slating,,"Slate:Remove and refix loose hanging slate incl. fixing with new copper nails and disc rivet or clips, renew defective felt and battens as necessary (in group ne 5 No.)."
207009,SLATE,REFIX HANGING SLATE OVER 5 NO,ROOFING,Vertical Coverings,Vertical Fibre Cement Slating,,Slate:Remove and refix loose hanging slates incl. fixing with copper nails and disc rivet or clips (in group over 5 No.).
209001,VERGE,RENEW DRY OR CLOAKED VERGE COMPLETE,ROOFING,Clay/Concrete Roof Tiling,"Dry Verge, Ridge and Hip Tiles",,"Verge:Renew dry or cloaked verge complete, remove/refix tiles as necessary, remove existing, fix new dry or cloaked verge and half tile, end stops, jointing pieces, ridge end units, make good."
209003,VERGE,REFIX DRY OR CLOAKED VERGE COMPLETE,ROOFING,Clay/Concrete Roof Tiling,"Dry Verge, Ridge and Hip Tiles",,"Verge:Refix dry verge complete, remove/refix tiles as necessary, remove existing and refix dry verge or cloaked verge and half tile including end stops, jointing pieces, ridge end units, make good."
209005,VERGE,RENEW OR REFIX DRY VERGE RIDGE OR END STOP,ROOFING,Clay/Concrete Roof Tiling,"Dry Verge, Ridge and Hip Tiles",,Verge:Renew or refix dry verge ridge end or end stop.
209015,RIDGE,RENEW DRY RIDGE TILES,ROOFING,Clay/Concrete Roof Tiling,"Dry Verge, Ridge and Hip Tiles",,"Ridge:Renew any type of dry ridge tile including remove existing, renew filler units, fix new dry ridge tile to ridge board, ridge to ridge sealing pieces and blocked end ridge tiles, remove spoil."
209017,RIDGE,RENEW DRY RIDGE GAS FLUE TERMINAL,ROOFING,Clay/Concrete Roof Tiling,"Dry Verge, Ridge and Hip Tiles",,Ridge:Renew Gas flue ridge terminal to any dry ridge system including remove existing and fix new with stainless steel nails with neoprene washers to ridge including renew profile filler units.
