Code,Job Type,Short Description,Element,Work Categories,Work Sub-Category Types,Work Sub-Category Attribute,Medium Description
301127,FLOOR,RENEW SOFTWOOD UPPER FLOOR COMPLETE,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Floors,,"Floor:Renew softwood upper floor comprising 22mm floorboards, ne 50x175mm joists, and ne 50100mm wall plates, dpc, 25x50mm strutting, galvanised joist hangers, cut in and primed, remove spoil."
301129,FLOOR,CONSTRUCT SOFTWOOD FLOOR,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Floors,,"Floor:Construct softwood floor comprising 22mm floorboards, ne 50x125mm joists and ne 50x100mm wall plates, dpc, galvanised joist hangers, cut and primed in, remove spoil."
301131,FLOOR,CONSTRUCT SOFTWOOD UPPER FLOOR,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Floors,,"Floor:Construct softwood upper floor comprising 22mm floor boards, ne 50x175mm joists and ne 50x100mm wall plates, dpc, 25x50mm strutting, trimming openings, joists hangers, remove spoil."
301301,PARTITION,ERECT TIMBER STUD AND PLASTERBOARD BF,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,"Partition:Erect or renew stud partition comprising ne 50x100mm members fixed to walls, pack out, scribe, 12.5mm taper edged plasterboard scrim jointed and all labours to both faces."
301303,PARTITION,ERECT TIMBER STUD PLASTERBOARD SKIM BF,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,"Partition:Erect or renew stud partition comprising ne 50x100mm members fixed to walls, pack out and scribe, 12.5mm butt jointed plasterboard and 3mm plaster skim coat and all labours to both faces."
301305,PARTITION,INSTALL INSULATION INFILL NE 100MM,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,Partition:Supply and install insulation infill ne 100mm thick to stud partition.
301307,PARTITION,SOUND INFILL 75MM,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,Partition:Supply and install sound insulation infill 75mm thick to stud partition.
301311,PARTITION,ERECT METAL STUD AND PLASTERBOARD BF,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,"Partition:Erect or renew proprietary metal stud system fixed to walls, 12.5mm plasterboard scrim joints, all labours to both faces."
301313,PARTITION,METAL STUD PLASTERBOARD SKIM BF,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,"Partition:Erect or renew proprietary metal stud system fixed to walls, 12.5mm plasterboard and 3mm plaster skim coat and all labours to both faces."
301315,PARTITION,FILL IN OPENING IN TIMBER STUDDING,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,"Partition:Fill in existing opening in stud partition with ne 50x100mm members fixed to walls, pack out, scribe, 12.5mm taper edged plasterboard scrim jointed, labours, skirting to both faces."
301317,PARTITION,FORM OPENING IN TIMBER STUDDING,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall or Partitions,,"Partition:Cut or form opening in plastered stud partition, frame up opening with 50x100mm members fixed to walls, make good plasterboard, 3mm skim coat, extend flooring make good, remove spoil."
301501,PLATE,RENEW 75X100MM WALL PLATE,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall Plates,,"Plate:Renew pressure impregnated sawn softwood wall plate ne 75x100mm, bedded in cement mortar (1:3) and apply preservative to cut ends, remove spoil."
301503,PLATE,RENEW 75X100MM WALL PLATE AND DPC,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Wall Plates,,"Plate:Renew pressure impregnated sawn softwood wall plate ne 75x100mm, bedded in cement mortar (1:3, apply preservative to cut ends, polypropylene dpc 138mm girth, remove spoil."
301701,RAFTER,RENEW NE 175MM RAFTER OR JOIST,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Roof Members,,"Rafter:Renew rafter/roof joist, ne 175mm deep to match existing in roof space, cut to length, apply preservative to cut ends, cut out, make good brickwork, bolted to existing roof timbers."
301703,COLLAR/STRUT,RENEW NE 175MM THICK,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Roof Members,,"Collar/Strut:Renew collar or strut, ne 175mm thick in roof space, cut to length, apply preservative to cut ends, cut out make good brickwork, bolted to existing roof timbers."
301901,HANGER,RENEW GALVANISED JOIST HANGER,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Joist Hangers,,"Hanger:Renew galvanised joist hanger, cut out, bed in mortar and make good brickwork, renew in conjunction with joist repairs."
301903,HANGER,CUT OUT AND INSERT JOIST HANGER,CARPENTRY AND JOINERY,Floors Roofs and Partitions,Joist Hangers,,"Hanger:Cut out and insert galvanised joist hanger to correct floor alignment, bed in mortar, pin, make good brickwork, renew in conjunction with floor or joist repairs."
303001,FASCIA,RENEW IN SOFTWOOD NE 300MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,"Fascia/Barge:Renew fascia or barge with treated softwood, ne 300mm wide, fixed to roof timbers, remove, refix rainwater goods and any cabling, adjust roof tiles and felt, decorate."
303003,FASCIA,RENEW IN WBP PLYWOOD NE 300MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,"Fascia/Barge:Renew fascia or barge with WPB plywood, ne 300mm wide, fixed to roof timbers, remove, refix rainwater goods and any cabling, adjust roof tiles and felt, decorate."
303005,FASCIA/BARGE,RENEW IN PVCU NE 300MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",PVCu,"Fascia/Barge:Renew fascia or bargeboard with proprietary PVCu board ne 300mm wide fixed to roof timbers, remove, refix rainwater goods and any cabling, adjust roof tiles and felt."
303007,SOFFIT,RENEW IN SOFTWOOD NE 450MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,Soffit:Renew soffit board with treated softwood ne 450mm wide including renew noggins as necessary fixed to roof timbers and refix cables and decorate to match existing.
303009,SOFFIT,RENEW IN PLYWOOD NE 450MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,Soffit:Renew soffit board with WPB plywood ne 450mm wide including renew noggins as necessary fixed to roof timbers and refix cables and decorate to match existing.
303011,SOFFIT,RENEW IN MASTERBOARD NE 450MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,Soffit:Renew soffit board with masterboard ne 450mm wide including renew noggins as necessary fixed to roof timbers and refix cables and decorate to match existing.
303013,SOFFIT,RENEW IN PVCU NE 450MM,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",PVCu,"Soffit:Renew soffit board with PVCu board ne 450mm wide including remove existing, renew noggins as necessary and fix new board to roof timbers and refix cables."
303015,FASCIA/SOFFIT/BARGE,REFIX,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,"Fascia/Soffit/Barge:Refix any size fascia, soffit or bargeboard to existing roof timbers including remove, refix rainwater goods, cabling, renewal of support battens, all cutting, packing, make good."
303017,BOXED END,RENEW TO FASCIA AND SOFFIT,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",Timber,"Boxed End:Renew boxed end to fascia and soffit including renew timber supports, new WPB plywood soffit, fascia etc, all cutting shaping, jointing to existing fascias, soffits etc, decorate."
303019,BOXED END,RENEW IN PVCU TO FASCIA AND SOFFIT,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,"Fascias, Soffit and Bargeboards",PVCu,"Boxed End:Renew boxed end to fascia and soffit including renew timber supports with proprietary PVCu board soffit, fascia etc, all cutting and shaping, jointing to existing fascias, soffits."
303101,GUTTER,RENEW NE 150X100MM TIMBER,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,Rainwater Gutters,Timber,"Gutter:Renew in ne 150x100mm moulded timber gutter including support brackets fixed to fascia, all cutting, make joints, line, level and connections to existing guttering."
303102,GUTTER,REALIGN TIMBER GUTTER,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,Rainwater Gutters,Timber,"Gutter:Take down any timber gutter, remove and refix brackets to fascia and refix gutter to brackets including all angles, outlets, stop ends and remake all joints."
303103,GUTTER,FORM STOP END,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,Rainwater Gutters,Timber,Gutter:Form stop end to timber gutter.
303104,GUTTER,FORM OUTLET,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,Rainwater Gutters,Timber,"Gutter:Cut hole in timber gutter, form outlet and fix nozzle/spitter."
303105,GUTTER,RENEW CAST IRON BRACKET TO TIMBER GUTTER,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,Rainwater Gutters,Timber,Gutter:Renew cast iron bracket of any profile including remake joints and line and level.
303106,GUTTER,RENEW TIMBER BRACKET,CARPENTRY AND JOINERY,Fascia Soffit and Bargeboards,Rainwater Gutters,Timber,Gutter:Renew timber bracket of any profile including remake joints and line and level.
305822,ROOF,CHEMICAL TREAT TIMBER,SPECIALIST TREATMENTS,Timber Treatment,Roof Treatment,,"Roof:Remove and set aside Tenants personal affects stored items, insulation in loft area, pressure spray applications of approved chemical wood preservative, to timber, reinstate."
305824,ROOF,PRESERVATIVE GUARANTEE,SPECIALIST TREATMENTS,Timber Treatment,Roof Treatment,,Roof:Provision of 30 year insurance backed guarantee for roof timber preservation treatment.
305836,ROOF,WOODWORM TIMBER,SPECIALIST TREATMENTS,Timber Treatment,Roof Treatment,,"Roof:Remove and set aside Tenants personal affects stored items, insulation in loft area, undertake woodworm treatment by approved Sub-Contractor to accessible structural timbers, reinstate"
305838,ROOF,WOODWORM GUARANTEE,SPECIALIST TREATMENTS,Timber Treatment,Roof Treatment,,Roof:Provision of 30 year insurance backed guarantee for roof timber woodworm treatment.
307101,CLADDING,RENEW 19MM SHIPLAP NE 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,Timber Weatherboarding - Shiplap,"Cladding:Remove existing and renew with 19mm treated shiplap boarding in areas ne 2.00sm, all labours, fixed to existing framework, renew defective battens, decorate to match."
307103,CLADDING,RENEW 19MM SHIPLAP OVER 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,Timber Weatherboarding - Shiplap,"Cladding:Remove existing and renew with 19mm treated shiplap boarding in areas over 2.00sm, all labours, fixed to existing framework, renew defective battens, decorate to match."
307105,CLADDING,REFIX LOOSE SHIPLAP FEATHER EDGE OR TG V,CARPENTRY AND JOINERY,External Cladding,Cladding,Timber Weatherboarding - Shiplap,"Cladding:Refix loose timber shiplap, feather edge or T, G and V jointed boarding to existing framework including renewal of any support battens required and make good decorations."
307301,CLADDING,RENEW FEATHER EDGE NE 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,Timber Weatherboarding - Feather Edge,"Cladding:Remove existing and renew with 19mm treated feather edge boarding in areas ne 2.00sm, all labours, fixed to existing framework, renew defective battens, decorate to match."
307303,CLADDING,RENEW FEATHER EDGE OVER 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,Timber Weatherboarding - Feather Edge,"Cladding:Remove existing and renew with 19mm treated feather edge boarding in areas over 2.00sm, all labours, fixed to existing framework, renew defective battens, decorate to match."
307501,CLADDING,RENEW T G AND V JOINT NE 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,"Timber Weatherboard - Softwood Tongued, Grooved and V Jointed","Cladding:Remove existing and renew with 19mm treated T, G and V jointed boarding in areas ne 2.00sm, all labours, fixed to existing framework, renew defective battens, decorate to match."
307503,CLADDING,RENEW T G AND V JOINT OVER 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,"Timber Weatherboard - Softwood Tongued, Grooved and V Jointed","Cladding:Remove existing boarding and renew with 19mm treated T, G and V jointed boarding in areas over 2.00sm, all labours, fixed to existing framework, renew defective battens, decorate to match."
307701,CLADDING,RENEW PVC SHIPLAP NE 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,Plastic Profiled Sheet Cladding - Shiplap,"Cladding:Remove existing defective PVC shiplap cladding, renew in areas ne 2.00sm, all trims, channels and jointing, fixed to existing framework, renew defective support battens."
307703,CLADDING,RENEW PVC SHIPLAP OVER 2.0SM,CARPENTRY AND JOINERY,External Cladding,Cladding,Plastic Profiled Sheet Cladding - Shiplap,"Cladding:Remove existing and renew with cellular cored PVC shiplap boarding, in areas over 2.00sm, all trims, channels and jointing, fixed to existing framework, renew defective support battens."
307705,CLADDING,REFIX LOOSE PVC SHIPLAP OR TGV,CARPENTRY AND JOINERY,External Cladding,Cladding,Plastic Profiled Sheet Cladding - Shiplap,"Cladding:Refix loose PVC shiplap or T, G and V jointed cladding to existing framework including renewal of support battens required and all trims, channels and jointing."
436621,GUTTER,PREPARE PRIME METALSHIELD EAVES GUTTER,PAINTING AND DECORATING,Preparation - External and Internal,Metalshield Paint,External Metalwork,"Gutter:Wire brush, prepare and apply coat of primer, two coats of metalshield paint to outside of eaves gutter including brackets."
601101,DOWNPIPE,RENEW PVCU NE 2 STOREY,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew round or square PVCu downpipe to ne 2 storey dwelling complete with new brackets branches, offset projections, hopperhead, shoe, terminal, slate, cut, make joints, make good."
601103,DOWNPIPE,RENEW PVCU 2-4 STOREY,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew round or square PVCu downpipe to over 2, ne 4 storey dwelling with new brackets branches, offset projections, hopperhead, shoe, terminal, slate, cut, make joints, make good."
601105,DOWNPIPE,RENEW PVCU PIPE,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew round or square PVCu downpipe, remove and refix or renew pipe brackets plugged and screwed to brickwork including cutting and make joints, make good to structure, finishes."
601107,DOWNPIPE,RENEW NE 300MM PVCU OFFSET,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew any type of PVCu offset, ne 300mm projection including all cutting and remake joints, make good to structure and finishes."
601109,DOWNPIPE,RENEW PVCU HOPPERHEAD,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew any type of PVCu downpipe hopperhead, plugged and screwed to brickwork including all cutting and remake joints, make good to structure and finishes."
601111,DOWNPIPE,RENEW PVCU SHOE,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew any type of PVCu downpipe shoe plugged and screwed to brickwork including all cutting and remake joints, make good to structure and finishes."
601113,DOWNPIPE,RENEW PVCU BRANCH,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Renew round or square PVCu branch including all cutting and make joints, make good to structure and finishes."
601119,DOWNPIPE,RENEW OR REFIX PVCU CLIP,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,Downpipe:Refix or renew clip to PVCu downpipe plugged and screwed to brickwork and make good to structure and finishes.
601121,DOWNPIPE,REMOVE AND REFIX PVCU COMPLETE,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Take down any PVCu downpipe, remove and refix pipe brackets, fixed to brickwork and refix downpipes including all hopperheads offsets, shoes remake all joints, make good structure, finishes."
601125,DOWNPIPE,REMAKE PVCU JOINTS OR REFIX FITTING,PLUMBING,Rainwater Pipework,Rainwater Pipework,PVCu,"Downpipe:Remake any loose or leaking PVCu downpipe joint or joints to any fitting, renew drain connection adaptor or remake joint to drain or gully connection, make good (per downpipe)"
601503,DOWNPIPE,RENEW UPTO 100MM CAST IRON PIPE,PLUMBING,Rainwater Pipework,Rainwater Pipework,Cast Iron Repairs,"Downpipe:Renew length of ne 100mm diameter cast iron downpipe, remove, refix or renew pipe brackets fixed to brickwork, cut and make joints, make good to structure, finishes, decorate to match."
601505,DOWNPIPE,REMOVE AND REFIX CAST IRON COMPLETE,PLUMBING,Rainwater Pipework,Rainwater Pipework,Cast Iron Repairs,"Downpipe:Take down any cast iron downpipe, remove refix pipe brackets fixed to brickwork and refix downpipes, hopper heads, offsets, branches, shoes remake all joints, make good, touch up."
601507,DOWNPIPE,RENEW CAST IRON PIPE BRACKET,PLUMBING,Rainwater Pipework,Rainwater Pipework,Cast Iron Repairs,"Downpipe:Renew any diameter cast iron downpipe bracket plugged and screwed to brickwork, make good to structure and finishes and decorate to match existing."
601509,DOWNPIPE,REFIX LOOSE CAST IRON BRACKET,PLUMBING,Rainwater Pipework,Rainwater Pipework,Cast Iron Repairs,"Downpipe:Refix loose cast iron downpipe bracket, including replugging and screwing to brickwork, make good to structure and finishes and decorate to match existing."
601511,DOWNPIPE,REMAKE CAST IRON JOINTS,PLUMBING,Rainwater Pipework,Rainwater Pipework,Cast Iron Repairs,"Downpipe:Remake any loose or leaking cast iron downpipe joint or joints to any fitting, make good to structure and finishes and decorate to match existing."
603101,GUTTER,RENEW 112MM PVCU COMPLETE,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Renew with ne 112mm PVCu gutter of any profile with support brackets, angles, outlets stop ends, cutting, make gutters line and level, connections to existing guttering and downpipes."
603103,GUTTER,RENEW 150MM PVCU COMPLETE,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Renew with 150mm PVCu gutter of any profile with support brackets, angles, outlets stop ends, cutting, make gutters line and level, connections to existing guttering and downpipes."
603105,GUTTER,RENEW 112MM PVCU,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Renew ne 112mm PVCu gutter of any profile, including support brackets fixed to fascia including cutting, make joints, line and level and connection to existing guttering."
603107,GUTTER,RENEW 150MM PVCU,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Renew 150mm PVCu gutter of any profile, including support brackets fixed to fascia including cutting, make joints, line and level and connection to existing guttering."
603109,GUTTER,REALIGN PVCU GUTTER,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Take down any PVCu gutter, remove and refix brackets to fascia and refix gutter to brackets to line and level including all angles, outlets and stop ends and remake all joints."
603111,GUTTER,RENEW PVCU STOP END,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Renew PVCu gutter stop end of any profile, including remake joints and line and level."
603115,GUTTER,RENEW PVCU OUTLET,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Renew PVCu gutter outlet of any profile, including remake joints and line and level."
603123,GUTTER,RENEW PVCU UNION,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,Gutter:Renew PVCu gutter union or fitting rubbers of any profile including remake joints and line and level.
603127,GUTTER,RENEW PVCU BRACKET,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,Gutter:Renew PVCu gutter bracket of any profile including remake joints and line and level.
603131,GUTTER,TAKE DOWN AND REFIX PVCU OUTLET,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,Gutter:Take down any PVCu gutter outlet and refix and remake joints.
603133,GUTTER,REMAKE PVCU JOINT,PLUMBING,Rainwater Gutters,Rainwater Gutters,PVCu,"Gutter:Remake any loose or leaking PVCu gutter joint or joints to fittings including break joint, clean out and make joint, and line and level."
603301,GUTTER,RENEW IN CAST IRON COMPLETE,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew ne 125mm cast iron gutter of any profile with support brackets, angles, outlets and stop ends, cutting, make gutters line and level, connections to existing guttering, decorate"
603303,GUTTER,RENEW LENGTH OF CAST IRON,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew ne 125mm cast iron gutter of any profile with support brackets fixed to fascia including cutting, make joints, line and level, connections to existing guttering, decorate."
603305,GUTTER,REALIGN CAST IRON GUTTER,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Take down any cast iron gutter, remove and refix brackets to fascia and refix gutter to brackets, including all angles, outlets and stop ends, remake all joints and touch up decorations."
603307,GUTTER,RENEW CAST IRON STOP END,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew ne 125mm cast iron gutter stop end of any profile, including remake joint, line and level, decorate to match existing to outside, one coat of bitumastic paint to inside."
603309,GUTTER,RENEW CAST IRON OUTLET,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew ne 125mm cast iron gutter outlet of any profile, including remake joint, line and level, decorate to match existing to outside, one coat of bitumastic paint to inside."
603311,GUTTER,RENEW CAST IRON ANGLE,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew ne 125mm cast iron gutter angle of any profile, including remake joint, line and level, decorate to match existing to outside, one coat of bitumastic paint to inside."
603313,GUTTER,RENEW CAST IRON UNION,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew ne 125mm cast iron gutter Union of any profile, including remake joint, line and level, decorate to match existing to outside, one coat of bitumastic paint to inside."
603315,GUTTER,RENEW CAST IRON BRACKET,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Renew gutter bracket for cast iron gutter including line and level, and rub down, prepare for and decorate to match existing."
603317,GUTTER,TAKE DOWN AND REFIX CAST IRON OUTLET,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Take down any cast iron gutter outlet and refix, remake all joints, and touch up decorations."
603319,GUTTER,REMAKE CAST IRON JOINTS,PLUMBING,Rainwater Gutters,Rainwater Gutters,Cast Iron,"Gutter:Remake any cast iron gutter joint including break joint, clean out and make joint, and touch up decorations."
603901,DOWNPIPE,CLEAR BLOCKAGE NE 2 STOREY,PLUMBING,Rainwater Gutters,Gutters/Downpipes,Clean Out,"Downpipe:Clear blockage from downpipe ne 2 storey including gain access, rod, flush out and test including clean out gulley and remove spoil on completion (not to be claimed with 603903)."
603902,DOWNPIPE,CLEAR BLOCKAGE 2 TO 4 STOREY,PLUMBING,Rainwater Gutters,Gutters/Downpipes,Clean Out,"Downpipe:Clear blockage from downpipe any 2 to 4 storey including gain access, rod, flush out and test including clean out gulley and remove spoil on completion (not to be claimed with 603903)."
603903,DOWNPIPE,CLEAN AND FLUSH OUT PER ELEVATION NE 8 LM,PLUMBING,Rainwater Gutters,Gutters/Downpipes,Clean Out,"Gutter:Clean out debris from gutters to any type of property including flush out and test, rod downpipe including clean out gulley and remove spoil on completion (per elevation)."
603905,HOPPER,CLEAR OUT BLOCKED HOPPERHEAD,PLUMBING,Rainwater Gutters,Gutters/Downpipes,Clean Out,"Hopper:Clear out blocked hopperhead including rod if necessary, flush out and test and remove spoil on completion."
603907,FLAT ROOF OUTLET,CLEAR BLOCKED,PLUMBING,Rainwater Gutters,Gutters/Downpipes,Clean Out,"Flat Roof Outlet:Clear out blocked flat roof outlet including rod if necessary, flush out and test and remove spoil on completion."
